#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 26214400 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=1464, tid=41320
#
# JRE version: OpenJDK Runtime Environment (21.0.2+13) (build 21.0.2+13-58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.2+13-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\nam30\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Sun Jun 23 22:48:05 2024 SE Asia Standard Time elapsed time: 22.485675 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x0000027a9f58a950):  VMThread "VM Thread"          [id=41320, stack(0x000000e2bae00000,0x000000e2baf00000) (1024K)]

Stack: [0x000000e2bae00000,0x000000e2baf00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0x6c74d5]
V  [jvm.dll+0x6bbeca]
V  [jvm.dll+0x355bca]
V  [jvm.dll+0x35d816]
V  [jvm.dll+0x3ae67e]
V  [jvm.dll+0x3ae928]
V  [jvm.dll+0x3295dc]
V  [jvm.dll+0x32be86]
V  [jvm.dll+0x335dde]
V  [jvm.dll+0x36c045]
V  [jvm.dll+0x85ef18]
V  [jvm.dll+0x860014]
V  [jvm.dll+0x860550]
V  [jvm.dll+0x8607f3]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000e2ba9ff4e0): G1PauseRemark, mode: safepoint, requested by thread 0x0000027a825cab00


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ff85c650000 - 0x00007ff85d367000 	C:\Users\nam30\.jdks\openjdk-21.0.2\bin\server\jvm.dll
0x00007ff8b3df0000 - 0x00007ff8b3ea2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8b1cb0000 - 0x00007ff8b1d5a000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8b1610000 - 0x00007ff8b1638000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8b3320000 - 0x00007ff8b3435000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8b3eb0000 - 0x00007ff8b3f21000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8b0100000 - 0x00007ff8b014d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff8a9ac0000 - 0x00007ff8a9af4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8aa110000 - 0x00007ff8aa11a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8b00e0000 - 0x00007ff8b00f3000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff8b03a0000 - 0x00007ff8b03b8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff8a0830000 - 0x00007ff8a083a000 	C:\Users\nam30\.jdks\openjdk-21.0.2\bin\jimage.dll
0x00007ff8ae590000 - 0x00007ff8ae7c2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff8b28e0000 - 0x00007ff8b2c68000 	C:\WINDOWS\System32\combase.dll
0x00007ff8b3180000 - 0x00007ff8b3257000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff8a7940000 - 0x00007ff8a7972000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff8b14f0000 - 0x00007ff8b156b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff88aa60000 - 0x00007ff88aa6f000 	C:\Users\nam30\.jdks\openjdk-21.0.2\bin\instrument.dll
0x00007ff8978f0000 - 0x00007ff89790f000 	C:\Users\nam30\.jdks\openjdk-21.0.2\bin\java.dll
0x00007ff8b2080000 - 0x00007ff8b28dc000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8af1b0000 - 0x00007ff8afaa7000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff8af070000 - 0x00007ff8af1af000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff8b2d60000 - 0x00007ff8b2e54000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff8b1dd0000 - 0x00007ff8b1e2e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8b11d0000 - 0x00007ff8b11f1000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff86be70000 - 0x00007ff86bf47000 	C:\Users\nam30\.jdks\openjdk-21.0.2\bin\jsvml.dll
0x00007ff894720000 - 0x00007ff894738000 	C:\Users\nam30\.jdks\openjdk-21.0.2\bin\zip.dll
0x00007ff8a07d0000 - 0x00007ff8a07e0000 	C:\Users\nam30\.jdks\openjdk-21.0.2\bin\net.dll
0x00007ff8ad7b0000 - 0x00007ff8ad8e6000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff8b0830000 - 0x00007ff8b0899000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff896830000 - 0x00007ff896846000 	C:\Users\nam30\.jdks\openjdk-21.0.2\bin\nio.dll
0x00007ff89ba40000 - 0x00007ff89ba50000 	C:\Users\nam30\.jdks\openjdk-21.0.2\bin\verify.dll
0x00007ff87b160000 - 0x00007ff87b187000 	C:\Users\nam30\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ff85f830000 - 0x00007ff85f974000 	C:\Users\nam30\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ff899e50000 - 0x00007ff899e5a000 	C:\Users\nam30\.jdks\openjdk-21.0.2\bin\management.dll
0x00007ff8996c0000 - 0x00007ff8996cb000 	C:\Users\nam30\.jdks\openjdk-21.0.2\bin\management_ext.dll
0x00007ff8b1e60000 - 0x00007ff8b1e68000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8b0a90000 - 0x00007ff8b0aab000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff8b0300000 - 0x00007ff8b0335000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8b0930000 - 0x00007ff8b0958000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8b0ab0000 - 0x00007ff8b0abc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8afd80000 - 0x00007ff8afdad000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8b3310000 - 0x00007ff8b3319000 	C:\WINDOWS\System32\NSI.dll
0x00007ff899680000 - 0x00007ff899689000 	C:\Users\nam30\.jdks\openjdk-21.0.2\bin\extnet.dll
0x00007ff89b950000 - 0x00007ff89b95e000 	C:\Users\nam30\.jdks\openjdk-21.0.2\bin\sunmscapi.dll
0x00007ff8b1790000 - 0x00007ff8b18f7000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff8b0c30000 - 0x00007ff8b0c5e000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff8b0bf0000 - 0x00007ff8b0c27000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff884cd0000 - 0x00007ff884cd8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff8afdf0000 - 0x00007ff8afee8000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8ac710000 - 0x00007ff8ac71a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8ac7b0000 - 0x00007ff8ac833000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff89b920000 - 0x00007ff89b937000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff89b900000 - 0x00007ff89b91b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff89b8b0000 - 0x00007ff89b8c1000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff887610000 - 0x00007ff887625000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff868250000 - 0x00007ff868277000 	C:\WINDOWS\system32\nlansp_c.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\nam30\.jdks\openjdk-21.0.2\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;C:\Users\nam30\.jdks\openjdk-21.0.2\bin\server;C:\Users\nam30\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\nam30\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\nam30\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6
java_class_path (initial): C:\Users\nam30\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\gradle-launcher-8.6.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 130023424                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Users\nam30\.jdks\openjdk-21.0.2
CLASSPATH=D:\Graduation_thesis_ver2\frontend_ver2\android\\gradle\wrapper\gradle-wrapper.jar
PATH=D:\Graduation_thesis_ver2\frontend_ver2\node_modules\.bin;D:\Graduation_thesis_ver2\frontend_ver2\node_modules\.bin;D:\Graduation_thesis_ver2\node_modules\.bin;D:\node_modules\.bin;C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;D:\Graduation_thesis_ver2\frontend_ver2\node_modules\.bin;D:\Graduation_thesis_ver2\frontend_ver2\node_modules\.bin;D:\Graduation_thesis_ver2\node_modules\.bin;D:\node_modules\.bin;C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Users\nam30\.jdks\openjdk-21.0.2\bin;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\nodejs\;C:\Users\nam30\AppData\Roaming\npm;C:\WINDOWS\system32\config\systemprofile\AppData\Roaming\npm;C:\Users\nam30\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\nam30\AppData\Local\Programs\Python\Python312\;C:\Users\nam30\AppData\Local\Programs\Python\Launcher\;C:\Users\nam30\AppData\Local\Microsoft\WindowsApps;C:\Users\nam30\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.3\bin;;C:\Users\nam30\.dotnet\tools;D:\Installer\flutter\bin;C:\Users\nam30\AppData\Roaming\npm;C:\Users\nam30\.jdks\openjdk-21.0.2\bin;;C:\Program Files\JetBrains\PyCharm 2024.1\bin;
USERNAME=nam
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\nam30\AppData\Local\Temp
TEMP=C:\Users\nam30\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
OS uptime: 4 days 0:24 hours
Hyper-V role detected

CPU: total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 154 stepping 3 microcode 0x429, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv, serialize, rdtscp, rdpid, fsrm, f16c, cet_ibt, cet_ss
Processor Information for all 20 processors :
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300

Memory: 4k page, system-wide physical 7812M (429M free)
TotalPageFile size 31364M (AvailPageFile size 20M)
current process WorkingSet (physical memory assigned to process): 567M, peak: 676M
current process commit charge ("private bytes"): 823M, peak: 848M

vm_info: OpenJDK 64-Bit Server VM (21.0.2+13-58) for windows-amd64 JRE (21.0.2+13-58), built on 2024-01-05T18:32:24Z by "mach5one" with MS VC++ 17.1 (VS2022)

END.
